0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[3<-0.133439064] yes=7,no=8,missing=8
			7:leaf=-0			8:[4<1.025 85 959] yes=11,no=12,missing=12
				11:[0<0.876726747] yes=17,no=18,missing=18
					17:leaf=-0.0413446054					18:leaf=-0				12:leaf=-0		4:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0.00572379492		6:[3<1.04 34064 7] yes=9,no=10,missing=10
			9:[0<0.604920745] yes=13,no=14,missing=14
				13:[3<-0.413543969] yes=19,no=4 0,missing=4 0
					19:[4<-0.104195 5 ] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0283812657					20:[2<0.63 702764] yes=27,no=28,missing=28
						27:leaf=-0.0108644012						28:leaf=0.0101766065				14:[3<-0.533791544 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[1<-1.2 4957891] yes=29,no=32 ,missing=32 
						29:leaf=-0						30:leaf=0.0489237793			3 0:[2<3 .3 9295597] yes=3 5,no=3 6,missing=3 6
				15:[4<0.15 9064148] yes=25 ,no=24,missing=24
					25 :[4<-0.206409827] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0038120246						32:leaf=0.00862778816					24:leaf=-0.0286853518				16:leaf=-0
