0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<-0.0105298012] yes=3,no=4,missing=4
		3:[3<-0.84 44 4 014 1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0581285022		4:[4<-0.828981102] yes=9,no=10,missing=10
			9:leaf=-0.0356456712			10:[4<-0.51941605 4] yes=15,no=16,missing=16
				15:leaf=0.0712032318				16:[0<0.594436526] yes=25,no=26,missing=26
					25:[1<2 .567329943] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0248160921					26:leaf=-0.0359380022	2:[2<-0.0400293693] yes=5,no=6,missing=6
		5:[5<-0.303098261] yes=11,no=12,missing=12
			11:[0<-0.904744744] yes=17,no=18,missing=18
				17:[3<-0.545397639] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.0153136933				18:[0<0.876726747] yes=29,no=30,missing=30
					29:[4<0.252270788] yes=45,no=46,missing=46
						45:leaf=0.0665381327						46:leaf=-0					30:leaf=-0			12:[1<2 .667277873] yes=19,no=22 ,missing=22 
				19:[1<-2 .23386642 8] yes=31,no=32,missing=32
					31:[1<-2 .851228297] yes=47,no=48,missing=48
						47:leaf=-0.0399210006						48:leaf=0.0446097255					34 :[3<-0.785314739] yes=49,no=50,missing=50
						49:leaf=0.00542101171						50:leaf=-0.103336625				20:[2<-0.302626669] yes=33,no=34,missing=34
					33:[0<-0.353153139] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.103794768					36 :[5<0.36 3201965] yes=53,no=56 ,missing=56 
						53:leaf=0.000749039405						54:leaf=-0.0863115788		6:[0<-0.500661075] yes=13,no=14,missing=14
			13:[0<-0.61723721] yes=21,no=22,missing=22
				4 1:[3<-0.133439064] yes=35,no=36,missing=36
					35:[5<-0.6 36 961885] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.089755699					36:[2<0.829298675] yes=57,no=58,missing=58
						57:leaf=-0.0374946371						58:leaf=0.0252437815				22:[2<0.83 9498897] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0576790906			16 :[5<-0.6 9626 8066] yes=23,no=26 ,missing=26 
				23:[5<-0.818983197] yes=39,no=6 0,missing=6 0
					5 9:[4<0.5 25799614] yes=59,no=60,missing=60
						59:leaf=0.0345144644						60:leaf=-0					40:[0<0.185691938] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0579615124				4 4:[3<1.71879113] yes=41,no=44 ,missing=44 
					41:[4<1.215 78756] yes=65 ,no=64,missing=64
						63:leaf=0.0850268751						64:leaf=-0					42:[1<-2 .41438219] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.0168623347
