0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	3 :[2<-0.29383 8474] yes=3,no=4,missing=4
		3:[2<-3 .0965302] yes=7,no=8,missing=8
			7:leaf=-0.00943499897			8:[4<1.54667187] yes=15,no=16,missing=16
				15:[4<0.645047845 ] yes=25 ,no=24,missing=24
					25 :[4<-0.0420884788] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0124350553						36:leaf=-0.0129816411					4 4:[3<0.04 74 143669] yes=37,no=38,missing=38
						37:leaf=0.0504830368						38:leaf=-0				16:leaf=-0		4:[3<-0.914 44 7545] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<1.24669516] yes=17,no=18,missing=18
				17:[3<0.368961185] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0342465676					26:leaf=-0				18:leaf=-0	2:[0<-0.69045645] yes=5,no=6,missing=6
		5:[5<-0.708502116 ] yes=11,no=12,missing=12
			11:leaf=-0.0222318731			3 2:[2<0.793880343] yes=3 9,no=20,missing=20
				19:[3<-0.133439064] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:[0<1 .1049763] yes=39,no=40,missing=40
						39:leaf=-0.0192103907						40:leaf=-0				20:[4<-0.104195 5 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0158400368					30:leaf=-0		6:[3<1.71879113] yes=13,no=14,missing=14
			13:[1<2 .2 583121888] yes=21,no=22,missing=22
				23 :[2<0.773395538] yes=33 ,no=32,missing=32
					31:[1<-2 .67482692] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0375614911					32:[1<-2 .579964399] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0269164275				22:[0<-0.0412393324] yes=33,no=34,missing=34
					33:[2<0.447885782] yes=45,no=46,missing=46
						45:leaf=0.00336617581						46:leaf=-0.0077984659					34:[1<2 .9766512 73] yes=47,no=48,missing=48
						47:leaf=0.0634486303						48:leaf=-0			14:leaf=-0
