0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:[3<0.649761736] yes=7,no=8,missing=8
			7:[2<3 .3 6646099] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.101874791				16:leaf=-0			8:leaf=-0		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:leaf=-0.0744801015			12 :[1<2 .472216845] yes=17,no=18,missing=18
				3 7:[2<-0.368283 99] yes=25,no=26,missing=26
					25:[0<0.478276432] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0479683019					26:[2<0.829298675] yes=39,no=40,missing=40
						39:leaf=-0.0696739703						40:leaf=-0				18:[0<-0.0193734169] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<0.03 75962076] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=0.109966382	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[4<1.05 785 977] yes=11,no=12,missing=12
			11:[1<-2 .91798432 7] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0968169495			12:leaf=-0		6:[5<-0.66 6 039929] yes=13,no=16 ,missing=16 
			13:[1<2 .558778346] yes=21,no=22,missing=22
				21:[4<0.5 68606627] yes=29,no=5 0,missing=5 0
					29:[5<-1.02250683] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=0.127459392					30:[2<0.303 94463 3] yes=45,no=46,missing=46
						45:leaf=-0.0756283998						46:leaf=0.0102070263				22:[4<-0.448767006] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0885288566					32:[1<2 .93874687] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0455314294			3 4:[2<-0.53 6836643] yes=23,no=24,missing=24
				23:[1<-2 .3952222 68] yes=33,no=34,missing=34
					33:[1<-2 .985396147] yes=49,no=52 ,missing=52 
						49:leaf=-0.0378538966						50:leaf=0.0639133528					34:[2<-0.793 28623] yes=53 ,no=52,missing=52
						51:leaf=-0						52:leaf=-0.126512825				24:[4<-0.467214078] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .495852 682] yes=53,no=54,missing=54
						53:leaf=-0.00783589389						54:leaf=0.107380778					36:[5<-0.6 2266 06 73] yes=55,no=56,missing=56
						55:leaf=-0.125509173						56:leaf=0.00950036757
