0:[5<-1.11132336] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[1<1.37353384] yes=15,no=16,missing=16
				15:leaf=-0.00531546911				16:leaf=-0			8:leaf=0.0217469987		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[4<1.05825 66] yes=17,no=18,missing=18
				17:[1<2 .32 5758983] yes=27,no=28,missing=28
					27:leaf=-0.0607097149					28:[1<2 .9766512 73] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.00768698938				18:leaf=-0			10:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[4<-1.21284294] yes=11,no=12,missing=12
			3 3 :[2<0.0343 976583] yes=3 9,no=20,missing=20
				19:[3<-0.3813334 34 ] yes=4 9,no=30,missing=30
					29:leaf=-0					30:[5<0.500992239] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0562318154						42:leaf=-0				4 0:[3<0.888394117] yes=31,no=34 ,missing=34 
					31:leaf=0.0190536622					32:leaf=-0			12:[1<1.19324112] yes=21,no=22,missing=22
				21:leaf=0.0602948926				22:leaf=-0		6:[3<-1.04 4 56441] yes=13,no=14,missing=14
			3 3:[2<-0.74580723] yes=23,no=24,missing=24
				23:leaf=-0				24:[1<2 .472216845] yes=33,no=34,missing=34
					33:leaf=0.0438119546					34:leaf=-0			14:[0<-0.869578719] yes=25,no=26,missing=26
				25:[4<0.86090219] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.3984 6113] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0644448847					36:[5<-0.389936 033] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0127130076						46:leaf=0.0392007269				26:[0<-0.751986504] yes=37,no=38,missing=38
					37:leaf=0.0498738065					38:[2<-0.825779378] yes=47,no=48,missing=48
						47:leaf=-0.0302045997						48:leaf=-0
