0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.787485 65 5 ] yes=15 ,no=14,missing=14
				13:leaf=-0.019663183				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[2<-0.53 6836643] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:[5<0.6 1136 6883] yes=15,no=16,missing=16
				15:leaf=0.0303961318				16:leaf=-0		6:[3<-1.00653648] yes=11,no=14 ,missing=14 
			11:[1<2 .636939645] yes=17,no=18,missing=18
				17:leaf=0.0109508922				18:leaf=-0			14 :[3<-0.4 83397764] yes=19,no=4 0,missing=4 0
				19:[4<0.5 25799614] yes=21,no=22,missing=22
					21:leaf=-0.0334474593					22:[4<0.760211647] yes=25,no=26,missing=26
						25:leaf=0.0105424477						26:leaf=-0				4 0:[3<1.16764 793] yes=4 3,no=4 4,missing=4 4
					23:[1<-1.2 9876847] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0119775506					24:[2<3 .3 9295597] yes=29,no=30,missing=30
						29:leaf=-0.016493246						30:leaf=-0
