0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<-0.133439064] yes=3,no=4,missing=4
		3:[3<-0.554498136] yes=7,no=8,missing=8
			7:[0<0.237492591] yes=13,no=14,missing=14
				15 :[4<0.496192187] yes=25 ,no=24,missing=24
					23:[0<1 .20807159] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0462655909					4 4:[3<-0.815597117] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0278022941				14:leaf=-0.0388193801			8:[2<-0.470032873 ] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.683369339] yes=25,no=26,missing=26
					25:leaf=0.00876827165					26:[5<-0.00352959009] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.049067311						46:leaf=-0				16:[5<-0.73815757] yes=27,no=28,missing=28
					27:leaf=-0					28:[4<1.17146266] yes=47,no=48,missing=48
						47:leaf=0.0842832029						48:leaf=-0		4:[0<0.212587044] yes=9,no=10,missing=10
			9:[4<-0.168809414] yes=17,no=18,missing=18
				17:[1<2 .376224637] yes=29,no=32 ,missing=32 
					4 9:[3<0.877719464 ] yes=49,no=50,missing=50
						49:leaf=-0.0325222239						50:leaf=-0					32 :[1<2 .722 113218] yes=51,no=52,missing=52
						51:leaf=0.0252038185						52:leaf=-0				3 8:[2<-0.83 53 86383 ] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=-0.081807591			10:[5<0.537380219] yes=19,no=20,missing=20
				19:[5<-0.506 18365] yes=33,no=36 ,missing=36 
					33:[3<0.1133144 49] yes=53,no=54,missing=54
						53:leaf=0.00220689201						54:leaf=-0.0228552688					34:[1<-1.14364135] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0500173569				22 :[1<-2 .41438219] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0280489922	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[5<-1.15255966 ] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.44 3864 696] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1 .33466792] yes=37,no=38,missing=38
					37:leaf=0.0094284676					38:[0<-0.477056295] yes=57,no=58,missing=58
						57:leaf=-0.02767184						58:leaf=-0				22:[4<-0.424816966] yes=5 9,no=40,missing=40
					39:leaf=-0					6 0:[5<0.828556001] yes=59,no=60,missing=60
						59:leaf=0.053534355						60:leaf=-0		6:leaf=-0
