0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<2 .567329943] yes=7,no=8,missing=8
			7:[2<0.76263 7946] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0184241198				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[5<1.86 973776] yes=9,no=10,missing=10
			9:[3<0.474 847968] yes=13,no=14,missing=14
				13:[0<-0.455360502] yes=15,no=16,missing=16
					15:[0<-0.751986504] yes=19,no=20,missing=20
						19:leaf=0.00560689392						20:leaf=-0.00564443134					16:[1<-2 .99347682 8] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0295227002				14:[4<-0.292060614] yes=17,no=18,missing=18
					17:[1<-2 .545628488] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0121446727					18:[4<0.15 9064148] yes=25,no=26,missing=26
						25:leaf=0.0129157854						26:leaf=-0			10:leaf=-0
