0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00609567668	2:[5<-1.11132336] yes=3,no=6 ,missing=6 
		5 :[4<-0.948180199] yes=5,no=6,missing=6
			5:leaf=-0.0118389446			6:[0<-0.0193734169] yes=9,no=10,missing=10
				9:leaf=-0				10:[4<-0.51941605 4] yes=15,no=16,missing=16
					15:leaf=0.0137971314					16:leaf=-0		4:[3<1.04 34064 7] yes=7,no=8,missing=8
			7:[5<1.86 973776] yes=11,no=12,missing=12
				11:[0<1 .24729764] yes=17,no=18,missing=18
					17:[1<2 .567329943] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.00333207543					18:[1<-2 .962 478246] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0215222724				12:leaf=-0			8:[2<3 .3 9295597] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.15 9064148] yes=19,no=20,missing=20
					19:[5<0.56 30636 02] yes=25,no=26,missing=26
						25:leaf=0.00356711145						26:leaf=-0					20:leaf=-0.022341935				14:leaf=-0
