0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[3<0.944556415] yes=3,no=4,missing=4
		3:[1<1.462382 65] yes=7,no=8,missing=8
			7:[0<0.672145844] yes=15,no=16,missing=16
				15:[3<-0.4 4 414 54 96] yes=31,no=34 ,missing=34 
					33 :[2<-0.83 53 86383 ] yes=53 ,no=52,missing=52
						51:leaf=-0.1154764						52:leaf=0.0308691058					32:[5<1.2602396 8] yes=53,no=56 ,missing=56 
						53:leaf=-0.129797041						54:leaf=0.050342273				3 6:[2<-0.337455603 ] yes=33,no=34,missing=34
					33:[2<-3 .3 2207472] yes=55,no=56,missing=56
						55:leaf=-0.0523688048						56:leaf=0.169938207					5 4:[4<-0.5 08785 501] yes=57,no=58,missing=58
						57:leaf=0.0337436981						58:leaf=-0.149232835			8:[2<-0.395998865] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.948180199] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=0.167625234				18:[1<1.61885357] yes=37,no=38,missing=38
					37:leaf=0.0644672439					38:[3<-0.4 61490315] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.073907651		4:[0<1.39606225] yes=9,no=10,missing=10
			9:[3<1.94364 116] yes=19,no=4 0,missing=4 0
				19:leaf=-0.20276162				20:leaf=-0			10:[3<1.4 887069] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.049119737				22:leaf=-0.0102373362	2:[5<-0.186878219] yes=5,no=6,missing=6
		5:[1<-1.21883154] yes=11,no=12,missing=12
			11:[4<0.462509515 ] yes=25 ,no=24,missing=24
				25 :[4<-1.21284294] yes=5 9,no=40,missing=40
					39:leaf=-0					40:leaf=-0.199145645				24:leaf=-0			14 :[3<0.649761736] yes=4 5,no=4 6,missing=4 6
				25:[0<0.265737206] yes=41,no=42,missing=42
					43 :[2<0.469973892] yes=63 ,no=62,missing=62
						61:leaf=-0.0885347277						62:leaf=0.0563159883					44 :[3<-0.954944 763] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.153730944				26:[4<-0.5760255 67] yes=45 ,no=44,missing=44
					6 3:[5<-1.19885719] yes=65,no=66,missing=66
						65:leaf=-0.033436019						66:leaf=0.0770501569					44:[2<3 .43303 845] yes=67,no=68,missing=68
						67:leaf=-0.177501798						68:leaf=0.0144335506		6:[3<0.514933169] yes=13,no=14,missing=14
			3 3:[2<3 .83 479253 ] yes=27,no=28,missing=28
				27:[1<2 .862 2 2 2875] yes=45,no=46,missing=46
					45:leaf=0.22713618					46:[2<0.3 76892444] yes=69,no=70,missing=70
						69:leaf=-0.0264726393						70:leaf=0.067539826				28:leaf=-0.00805600546			14:[4<0.5 95 121928] yes=29,no=5 0,missing=5 0
				29:[0<-0.69045645] yes=47,no=48,missing=48
					47:[2<0.63 702764] yes=73 ,no=72,missing=72
						71:leaf=-0.139594525						72:leaf=0.0166174714					48:[1<1.2 2 852478] yes=73,no=74,missing=74
						73:leaf=0.17190513						74:leaf=-0				32 :[1<-2 .22 2 82 851] yes=49,no=52 ,missing=52 
					49:[4<1.05825 66] yes=75,no=76,missing=76
						75:leaf=0.125400499						76:leaf=-0.0347885266					50:[4<1.40047991] yes=77,no=78,missing=78
						77:leaf=-0.182384819						78:leaf=-0
