0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.942690909] yes=15 ,no=14,missing=14
				3 3:[2<3 .03 3 4483 4] yes=23,no=24,missing=24
					23:[1<2 .846823812] yes=39,no=42 ,missing=42 
						39:leaf=-0.0356884934						40:leaf=-0					24:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[1<2 .323762 927] yes=5,no=6,missing=6
		5:[2<-0.825779378] yes=9,no=3 0,missing=3 0
			9:[5<1.21657777] yes=15,no=16,missing=16
				15:[0<0.228700563] yes=25,no=26,missing=26
					25:leaf=-0.0178936347					26:leaf=-0				16:leaf=-0			10:[3<0.198674 965] yes=17,no=18,missing=18
				17:[0<-0.302776158] yes=27,no=28,missing=28
					27:[1<-2 .2 63672 7246] yes=41,no=42,missing=42
						41:leaf=-0.0110562248						42:leaf=0.027855752					28:[5<1.6 0636 382] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0644312426						44:leaf=-0				3 8:[2<0.49885723] yes=29,no=30,missing=30
					4 9:[3<0.806803346] yes=45,no=46,missing=46
						45:leaf=-0.0253169332						46:leaf=-0					30:[0<0.185691938] yes=47,no=48,missing=48
						47:leaf=0.0200671516						48:leaf=-0		6:[4<-0.012424225] yes=11,no=12,missing=12
			11:[3<-0.194 4 97935] yes=19,no=4 0,missing=4 0
				19:[0<-0.61723721] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0322224312				22 :[1<1.19324112] yes=33,no=34,missing=34
					33:[1<2 .524882853] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=0.0528296195					34:[1<1.55722 735] yes=51,no=52,missing=52
						51:leaf=-0.0259053987						52:leaf=0.00890163053			14 :[3<-0.464337677] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.764 77174 6] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.00819950923				22:[4<1.49097192] yes=5 7,no=5 8,missing=5 8
					37:[5<-0.389936 033] yes=53,no=56 ,missing=56 
						53:leaf=-0						54:leaf=-0.0620283894					38:leaf=-0
