0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<1.00926125] yes=5 ,no=4,missing=4
		5 :[4<0.282005 641] yes=7,no=8,missing=8
			7:[4<-0.168809414] yes=15,no=16,missing=16
				15:[4<-0.210941851] yes=29,no=5 0,missing=5 0
					29:[1<-2 .42554222 6] yes=49,no=52 ,missing=52 
						49:leaf=-0.0551558919						50:leaf=0.013637146					30:[0<0.861958265] yes=51,no=52,missing=52
						51:leaf=0.133165896						52:leaf=-0				16:[5<0.5191766 83] yes=31,no=32,missing=32
					31:[5<-0.12001735] yes=53,no=56 ,missing=56 
						53:leaf=-0.0619544089						54:leaf=0.073473461					32:[1<-2 .2 22 12912 32] yes=55,no=56,missing=56
						55:leaf=0.000968804059						56:leaf=-0.207085893			8:[5<-0.615803838] yes=17,no=18,missing=18
				17:[1<2 .5931651] yes=33,no=34,missing=34
					33:[2<-0.446643502] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.143900841					34:leaf=0.041368708				18:[1<2 .199479267] yes=35,no=36,missing=36
					35:[1<-1.2 9876847] yes=59,no=62 ,missing=62 
						59:leaf=-0						60:leaf=0.16903761					36:[1<2 .558778346] yes=61,no=62,missing=62
						61:leaf=-0.0677516609						62:leaf=0.0476235338		4:[2<-0.754928233 ] yes=9,no=3 0,missing=3 0
			9:[2<-3 .03 776838] yes=3 9,no=20,missing=20
				19:leaf=-0.0148871122				20:[5<0.356 16016] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0881558359			10:[0<0.802345574] yes=21,no=22,missing=22
				21:[0<1 .48150694] yes=39,no=40,missing=40
					39:leaf=-0					40:[4<2.5 15185 4] yes=65 ,no=64,missing=64
						63:leaf=-0.142800897						64:leaf=-0				22:leaf=0.00141385663	4 :[3<1.14 478769] yes=5,no=6,missing=6
		5:[5<0.363697886] yes=11,no=12,missing=12
			11:[1<-1.18243814] yes=23,no=24,missing=24
				23:[2<0.869899094] yes=43 ,no=42,missing=42
					41:leaf=-0					42:leaf=-0.063411057				24:[1<-2 .22 2 82 851] yes=43,no=44,missing=44
					43:[3<0.670364084 ] yes=65,no=66,missing=66
						65:leaf=0.0921443403						66:leaf=-0					44:[1<2 .777352 2 68] yes=67,no=68,missing=68
						67:leaf=-0.0226583723						68:leaf=0.0604509525			12:leaf=0.13119188		6:[2<3 .3 9295597] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.15 19485 52] yes=25,no=26,missing=26
				25:[4<-0.1780605 55 ] yes=45,no=46,missing=46
					45:[0<0.550393224] yes=69,no=70,missing=70
						69:leaf=-0.0740012154						70:leaf=-0					46:leaf=0.0545546673				26:leaf=-0.0924420878			16 :[5<0.373701781] yes=27,no=28,missing=28
				27:[0<-0.0300552286] yes=47,no=48,missing=48
					47:leaf=-0.00185192027					48:leaf=-0				28:leaf=0.04737911
