0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<2 .667277873] yes=7,no=8,missing=8
			7:[2<0.76263 7946] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0565897524				16:leaf=-0			8:[0<0.753328621] yes=17,no=18,missing=18
				17:[3<-0.133439064] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0216329154					28:leaf=-0				18:leaf=-0.00075934123		4:[0<0.838920295] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.00887116324	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[3<-0.348910868] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.83 53 86383 ] yes=3 9,no=20,missing=20
				19:[5<0.667952538] yes=29,no=30,missing=30
					29:leaf=-0.0253086518					30:leaf=-0				20:[5<0.2676 59126 ] yes=31,no=32,missing=32
					31:leaf=0.0528740548					32:leaf=-0			3 2:[2<-0.7820083 3 3 ] yes=23 ,no=22,missing=22
				21:[0<-0.645327449] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<-3 .03873777] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0364096537				22:[1<-2 .82 2917421] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0877413973		6:[3<-0.0684553757] yes=13,no=14,missing=14
			15 :[4<0.6616165 25] yes=25 ,no=24,missing=24
				4 3:[3<-0.764 77174 6] yes=37,no=38,missing=38
					37:[3<-1.054974 41] yes=47,no=48,missing=48
						47:leaf=0.00921863411						48:leaf=-0.0331491828					38:[1<-2 .319112 781] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=0.08347065				24:[1<-2 .592 355515] yes=39,no=42 ,missing=42 
					39:leaf=0.00991312508					42 :[1<2 .117474988] yes=51,no=52,missing=52
						51:leaf=-0.0416159891						52:leaf=-0			14:[0<0.212587044] yes=25,no=26,missing=26
				25:[2<0.83 3700378] yes=43 ,no=42,missing=42
					41:[3<0.877719464 ] yes=53,no=54,missing=54
						53:leaf=-0.0494750738						54:leaf=-0					44 :[3<0.854 870166] yes=55,no=56,missing=56
						55:leaf=0.0319565572						56:leaf=-0				26:[5<-0.506 18365] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<-2 .2 541841723] yes=57,no=58,missing=58
						57:leaf=-0.0360685363						58:leaf=-0					44:[1<1.19324112] yes=59,no=62 ,missing=62 
						59:leaf=0.050425075						60:leaf=-0
