0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.26655 7488] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.17474 4415] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0247295052					26:leaf=-0				16:[1<-2 .319112 781] yes=27,no=28,missing=28
					27:[2<-0.3 473 3 307] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.015691638					4 8:[3<0.944556415] yes=35,no=36,missing=36
						35:leaf=0.0286658723						36:leaf=-0			8:leaf=0.0112226838		4:[3<-0.884686649] yes=9,no=10,missing=10
			9:[5<0.1869236 59] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.002389431			3 0:[2<-0.99788423 4] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[5<0.500992239] yes=29,no=30,missing=30
					29:[0<0.198989496] yes=37,no=38,missing=38
						37:leaf=-0.0161065888						38:leaf=0.00977735035					32 :[1<-2 .2 282 528236] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.0580395758	4 :[3<1.14 478769] yes=5,no=6,missing=6
		5:[1<-1.21883154] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<2 .524882853] yes=21,no=22,missing=22
				21:[5<-1.06 200768] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<-0.75157715 9] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0255065262				22:leaf=-0		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .495852 682] yes=23,no=24,missing=24
				23:leaf=-0.0108985854				24:leaf=-0			14:leaf=-0
