0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.00705293985		6 :[5<0.551861227] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=13,no=14,missing=14
				13:leaf=-0.0573621839				14:leaf=-0			8:[4<-0.249545 25] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0106908195	2:[0<-0.17026861] yes=5,no=6,missing=6
		5:[3<1.074 63005] yes=9,no=10,missing=10
			9:[1<-2 .93262 4194] yes=17,no=18,missing=18
				17:[4<0.05 87897491] yes=25,no=26,missing=26
					25:leaf=-0.000684376631					26:leaf=-0				18:[4<1.5 48115 18] yes=27,no=28,missing=28
					27:[2<0.793880343] yes=35,no=36,missing=36
						35:leaf=0.0429621823						36:leaf=-0					28:leaf=-0			10:[5<0.16 656122] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.00832301751		6:[0<0.0940743685] yes=11,no=12,missing=12
			11:[5<0.217236 36 3] yes=21,no=22,missing=22
				21:[1<2 .956271887] yes=29,no=32 ,missing=32 
					29:leaf=-0.0616795234					30:leaf=-0				22:[2<-0.2397383 22] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.000507000252			3 2:[2<-0.834806623 ] yes=23,no=24,missing=24
				23:leaf=-0.0169401783				24:[2<-0.34663707] yes=33,no=34,missing=34
					33:[3<0.71064 54 31] yes=37,no=38,missing=38
						37:leaf=0.0546782129						38:leaf=-0					34:[2<0.0009353 90474] yes=39,no=40,missing=40
						39:leaf=-0.0228292923						40:leaf=0.0138833513
