0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[1<1.61885357] yes=15,no=16,missing=16
				15:leaf=-0.0666736886				16:leaf=-0			8:leaf=0.0791325644		4:[2<0.2853 62389] yes=9,no=3 0,missing=3 0
			9:[4<0.6996475 07] yes=17,no=18,missing=18
				17:leaf=-0.147092655				18:leaf=-0			10:[0<-0.656715274] yes=19,no=20,missing=20
				19:leaf=-0.0759157613				20:[0<-0.330239505] yes=29,no=30,missing=30
					29:leaf=0.113881648					5 0:[4<-0.9605045 55 ] yes=45 ,no=44,missing=44
						43:leaf=-0.0689959899						44:leaf=0.0107187256	2:[2<0.0009353 90474] yes=5,no=6,missing=6
		5:[3<1.04 34064 7] yes=11,no=14 ,missing=14 
			11:[0<0.672145844] yes=21,no=22,missing=22
				4 1:[3<-0.413543969] yes=31,no=34 ,missing=34 
					31:[5<0.00238519791] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.109221943						46:leaf=-0.0125261145					32:[2<-0.793 28623] yes=47,no=48,missing=48
						47:leaf=0.0504181385						48:leaf=-0.0787666887				22:[4<-0.165 254946] yes=5 5 ,no=5 4,missing=5 4
					33:[3<-0.644 8514 93] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.144977257					36 :[5<0.9190768] yes=51,no=52,missing=52
						51:leaf=0.02897943						52:leaf=-0.0687923729			12:[5<-0.532625675] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.129034862		6:[5<-0.286 2616 05] yes=13,no=16 ,missing=16 
			15 :[4<0.462509515 ] yes=25,no=26,missing=26
				25:[4<-0.485 249545] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.76251626] yes=53,no=56 ,missing=56 
						53:leaf=-0.0629357994						54:leaf=0.131684884					36:[5<-0.708502116 ] yes=55,no=56,missing=56
						55:leaf=0.0801110268						56:leaf=-0.219898716				26:[0<1 .13267827] yes=37,no=38,missing=38
					37:leaf=-0.00374367018					38:[3<0.71064 54 31] yes=57,no=58,missing=58
						57:leaf=0.143743306						58:leaf=-0			14:[4<0.5 95 121928] yes=27,no=28,missing=28
				27:[0<1 .15685797] yes=39,no=40,missing=40
					39:[3<-0.04 454944 4 8] yes=59,no=60,missing=60
						59:leaf=0.0457743406						60:leaf=-0.013461804					6 0:[5<0.36 3201965] yes=61,no=62,missing=62
						61:leaf=0.173172399						62:leaf=0.0170624908				28:[1<-2 .22 2 82 851] yes=41,no=42,missing=42
					41:leaf=0.11076507					6 2:[5<0.6 631966 56] yes=63,no=66 ,missing=66 
						63:leaf=-0.152558357						64:leaf=-0
