0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:leaf=-0.0156122027				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[0<-0.17026861] yes=5,no=6,missing=6
		5:[0<1 .24729764] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<1.074 63005] yes=15,no=16,missing=16
				15:[1<-2 .592 355515] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<-1.25 601794] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0241122823				16:leaf=-0		6:[0<0.265737206] yes=11,no=12,missing=12
			11:[1<-2 .842 24532 6] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<-0.604566514] yes=25 ,no=24,missing=24
					23:leaf=-0					4 4:[3<0.931694 779] yes=4 9,no=30,missing=30
						29:leaf=-0.0247257669						30:leaf=-0			14 :[3<1.38654959] yes=19,no=4 0,missing=4 0
				19:[3<-0.0419991501] yes=4 5,no=4 6,missing=4 6
					25:[4<0.5 17701012] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.00168942404						32:leaf=-0					26:[5<-0.506 18365] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0244965572				20:leaf=-0
