0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<-0.0505464 4 14] yes=3,no=4,missing=4
		3:[0<0.221074417] yes=7,no=8,missing=8
			7:[0<1 .13267827] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<0.804605722] yes=25 ,no=24,missing=24
					4 3:[3<-0.94 3404 44 9] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0412529521					24:leaf=-0			8:[0<1.24594629] yes=15,no=16,missing=16
				15:leaf=-0.019454468				16:leaf=-0		4:[0<0.212587044] yes=9,no=10,missing=10
			9:[2<-0.93 3848042] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[3<0.877719464 ] yes=4 5,no=4 6,missing=4 6
					25:[2<0.3 6853 43 62] yes=35,no=36,missing=36
						35:leaf=-0.0851893276						36:leaf=-0					26:leaf=-0			10:[5<-0.6 89661696 ] yes=19,no=20,missing=20
				3 9:[2<-0.395998865] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.00901027769				4 0:[3<1.4 887069] yes=4 9,no=30,missing=30
					29:[2<-0.582377434] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.035215728					30:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<-0.904744744] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<-2 .572738528] yes=31,no=32,missing=32
					31:leaf=-0					32:[0<0.700641036] yes=39,no=40,missing=40
						39:leaf=0.0400657207						40:leaf=-0		6:leaf=-0
