0:[2<0.398477525] yes=3 ,no=2,missing=2
	1:[5<1.26 837995] yes=3,no=6 ,missing=6 
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[3<0.1133144 49] yes=15,no=16,missing=16
				15:[3<-0.699498177] yes=4 7,no=4 8,missing=4 8
					27:[4<-0.281490117] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=-0.0229883157					28:[5<0.6 85873193] yes=35,no=36,missing=36
						35:leaf=0.0194316264						36:leaf=-0				16:[0<0.678842068] yes=29,no=30,missing=30
					4 9:[3<0.4 79750407] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0396667384					30:[2<-0.35967347] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.00504016271			8:[0<-0.28900522] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.000310911768		6 :[5<1.810926 77] yes=9,no=10,missing=10
			9:[5<1.6 8958671] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0264061373			10:leaf=-0	2:[4<0.5 11124444] yes=5,no=6,missing=6
		5:[5<-0.5616 36832] yes=11,no=12,missing=12
			11:[4<-0.0420884788] yes=21,no=22,missing=22
				21:[4<-0.5965 14015 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.0289084949				22:leaf=0.000770512212			12:[5<0.78186 7298] yes=23,no=26 ,missing=26 
				23:leaf=0.0311785154				24:leaf=-0		6:[5<-0.5616 36832] yes=13,no=16 ,missing=16 
			13:leaf=-0			14:[4<1.5 15 25 695] yes=25,no=26,missing=26
				25:leaf=-0.017143216				26:leaf=-0
