0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:[3<-0.644 8514 93] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=-0.0591869242				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<0.0009353 90474] yes=5,no=6,missing=6
		5:[0<-0.17026861] yes=9,no=10,missing=10
			9:[0<1 .20807159] yes=15,no=16,missing=16
				15:[4<0.86090219] yes=25,no=26,missing=26
					25:[4<-1.075 60744] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0669374689					26:leaf=0.0101136956				16:[4<-1.21284294] yes=27,no=28,missing=28
					27:leaf=-0.00535102747					28:[4<1.17146266] yes=45 ,no=44,missing=44
						43:leaf=0.0632224753						44:leaf=-0			10:[0<0.564307451] yes=17,no=18,missing=18
				17:[5<0.733256 015] yes=29,no=30,missing=30
					4 9:[3<0.461716503] yes=45,no=46,missing=46
						45:leaf=0.00958036724						46:leaf=-0.0528508089					30:[5<1.2602396 8] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0965621918						48:leaf=-0				18:[3<1.04 34064 7] yes=31,no=34 ,missing=34 
					5 1:[4<-0.15826948] yes=49,no=50,missing=50
						49:leaf=0.0546230339						50:leaf=-0					32:leaf=-0.0240902174		6:[0<-0.500661075] yes=11,no=12,missing=12
			3 3 :[2<0.483 2563 27] yes=3 9,no=20,missing=20
				19:[3<0.4 40004 647] yes=33,no=34,missing=34
					33:[5<-0.351121515] yes=51,no=52,missing=52
						51:leaf=-0.0107282437						52:leaf=0.0346170999					34:leaf=-0.0605471022				20:[0<-0.61723721] yes=35,no=36,missing=36
					35:[3<0.931694 779] yes=53,no=54,missing=54
						53:leaf=0.0417450033						54:leaf=-0					36:leaf=-0.0167516656			14 :[3<1.71879113] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .1262 1833] yes=37,no=38,missing=38
					5 7:[4<-0.227682054] yes=55,no=56,missing=56
						55:leaf=-0.0301349517						56:leaf=0.0350356586					5 8:[4<1.5 5 065 05 ] yes=57,no=58,missing=58
						57:leaf=0.0809317455						58:leaf=-0				22:[1<2 .199479267] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=-0.0189383924
