0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:[0<-0.387507379] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<0.649761736] yes=15,no=16,missing=16
				15:leaf=-0.122016177				16:leaf=-0		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:leaf=-0.0931295455			12 :[1<-2 .92 867372 4] yes=17,no=18,missing=18
				17:leaf=-0.0638382956				18:[0<-0.656715274] yes=27,no=28,missing=28
					27:leaf=-0.0353296511					4 8:[3<-0.4 3474 5967] yes=45,no=46,missing=46
						45:leaf=0.0992299542						46:leaf=-0	2:[2<-0.0400293693] yes=5,no=6,missing=6
		5:[5<-0.286 2616 05] yes=11,no=12,missing=12
			11:[3<-0.4 4 414 54 96] yes=19,no=4 0,missing=4 0
				19:[0<1 .20807159] yes=29,no=30,missing=30
					29:[4<0.297579885] yes=47,no=48,missing=48
						47:leaf=-0.0400718451						48:leaf=0.0095084887					5 0:[4<0.688521685 ] yes=49,no=50,missing=50
						49:leaf=0.166675508						50:leaf=-0				20:[4<-0.857787907] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-1.11068892] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.128598899					32:[0<0.678842068] yes=53,no=54,missing=54
						53:leaf=-0.0831090882						54:leaf=0.00493660569			12:[1<-2 .23386642 8] yes=21,no=22,missing=22
				21:[1<-2 .851228297] yes=33,no=34,missing=34
					33:[0<1.07731485] yes=55,no=56,missing=56
						55:leaf=-0.0712777227						56:leaf=0.013994568					34:[3<0.455548018] yes=57,no=58,missing=58
						57:leaf=0.114611201						58:leaf=-0.000454527675				22:[1<2 .667277873] yes=35,no=36,missing=36
					35:[3<-0.785314739] yes=59,no=60,missing=60
						59:leaf=0.0170263108						60:leaf=-0.154716015					36:[2<-0.302626669] yes=63 ,no=62,missing=62
						61:leaf=0.0832530409						62:leaf=-0.0681155026		6:[5<-0.286 2616 05] yes=13,no=16 ,missing=16 
			13:[5<-0.899996221] yes=23,no=26 ,missing=26 
				25 :[4<-0.514878154] yes=5 7,no=5 8,missing=5 8
					37:[3<0.085704 0915] yes=63,no=64,missing=64
						63:leaf=-0.0489437841						64:leaf=-0					38:leaf=0.114769377				24:[4<-0.485 249545] yes=5 9,no=40,missing=40
					39:[5<-0.76251626] yes=65,no=66,missing=66
						65:leaf=-0.0334185921						66:leaf=0.0940618291					40:[4<0.462509515 ] yes=67,no=68,missing=68
						67:leaf=-0.131454363						68:leaf=0.00119288627			14:[3<0.71064 54 31] yes=4 5,no=4 6,missing=4 6
				25:[0<1 .15685797] yes=41,no=42,missing=42
					41:[3<-0.146478891] yes=69,no=70,missing=70
						69:leaf=0.0933240429						70:leaf=-0.0321762227					42:[4<1.25045788] yes=71,no=72,missing=72
						71:leaf=0.166266903						72:leaf=-0				4 6:[3<1.30156304 ] yes=43,no=44,missing=44
					43:[0<0.575670302] yes=73,no=74,missing=74
						73:leaf=-0.067537792						74:leaf=0.0506003127					44:[3<1.6747334 8] yes=75,no=76,missing=76
						75:leaf=0.107835561						76:leaf=-0.00189801259
