0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0588433 ] yes=3,no=4,missing=4
		3:leaf=-0.129284754		4:[2<-0.34663707] yes=7,no=8,missing=8
			7:[5<-0.366388738] yes=13,no=16 ,missing=16 
				13:[5<-1.136 06 ] yes=23,no=26 ,missing=26 
					23:[2<-0.649882257] yes=39,no=40,missing=40
						39:leaf=-0.0629484057						40:leaf=0.0824399665					24:[4<1.60118461] yes=41,no=42,missing=42
						41:leaf=0.162400857						42:leaf=-0				16 :[5<0.976222396] yes=25,no=26,missing=26
					25:[0<-0.376232773] yes=43,no=44,missing=44
						43:leaf=-0.174142823						44:leaf=-0.00552478805					4 6:[3<0.4446974 31] yes=45,no=46,missing=46
						45:leaf=0.100699328						46:leaf=-0.0263271648			8:[5<-0.6 2266 06 73] yes=15,no=16,missing=16
				15:[1<-2 .2 12 4675554] yes=27,no=28,missing=28
					4 7:[3<-1.063474 15] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.235735655					28:[1<2 .9766512 73] yes=49,no=52 ,missing=52 
						49:leaf=0.0379583836						50:leaf=-0.102438651				16:[5<0.36 3201965] yes=29,no=30,missing=30
					29:[1<-1.2 8385181] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.153250381					32 :[1<2 .613326252] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.195400521	4 :[3<0.684804499] yes=5,no=6,missing=6
		5:[2<2.2090292] yes=9,no=3 0,missing=3 0
			9:[5<-0.00352959009] yes=17,no=18,missing=18
				17:[0<-0.477056295] yes=31,no=32,missing=32
					5 1:[4<0.471297681] yes=55,no=56,missing=56
						55:leaf=-0.0338668264						56:leaf=0.0408248305					32:[5<-1.11132336] yes=57,no=58,missing=58
						57:leaf=2.71320223e-05						58:leaf=0.120477304				18:leaf=0.188559011			10:leaf=-0.0312989578		6:[2<0.773395538] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.877719464 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.143881887				4 0:[3<1.14 478769] yes=33,no=34,missing=34
					33:[0<-0.415009975] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.101728261					36 :[5<0.527928531] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0954338312			14 :[3<1.71879113] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .752635837] yes=35,no=36,missing=36
					35:[5<-0.806 26 2969] yes=63,no=66 ,missing=66 
						63:leaf=-0.0412144437						64:leaf=-0					36:[0<1 .24729764] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.106984347				22:[1<-2 .2 935545862] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0594029352
