0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:leaf=-0.0186402444				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<-0.23 7826247] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=9,no=10,missing=10
			9:[1<2 .667277873] yes=15,no=16,missing=16
				15:[0<0.126216069] yes=23,no=24,missing=24
					23:leaf=0.0152980778					24:leaf=-0				16:leaf=-0			10:[5<0.976222396] yes=17,no=18,missing=18
				17:[1<2 .736412 141] yes=25,no=26,missing=26
					25:[4<0.6140795 56] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0322147422						36:leaf=-0					26:leaf=-0				18:[5<1.810926 77] yes=27,no=28,missing=28
					27:leaf=0.0095376838					28:leaf=-0		6:[4<1.00926125] yes=11,no=12,missing=12
			11:[0<-0.415009975] yes=19,no=20,missing=20
				19:[3<0.359614 703] yes=4 9,no=30,missing=30
					29:[5<-0.6 59969521] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0126266843					30:[2<0.904852629] yes=39,no=40,missing=40
						39:leaf=-0.01390005						40:leaf=-0				22 :[1<-2 .3952222 68] yes=31,no=32,missing=32
					31:leaf=-0					34 :[3<1.45041096] yes=41,no=44 ,missing=44 
						41:leaf=0.0378565416						42:leaf=-0			12:[4<1.70197046] yes=21,no=22,missing=22
				21:[1<-2 .496153444] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0128494119				22:leaf=-0
