0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		3:[1<-2 .32 7691276] yes=7,no=8,missing=8
			7:[0<0.604920745] yes=15,no=16,missing=16
				15:[5<-0.6550536 37] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<-1.31552 72 5] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0593050011				3 6:[2<-0.302626669] yes=29,no=30,missing=30
					29:leaf=0.00605958188					30:leaf=-0			8:[2<-0.649882257] yes=3 7,no=3 8,missing=3 8
				17:[5<0.179082558] yes=31,no=32,missing=32
					5 1:[4<-0.97705145 7] yes=49,no=50,missing=50
						49:leaf=-0.0600068606						50:leaf=-0					32:leaf=0.00617673434				18:[3<0.304 473545] yes=33,no=34,missing=34
					33:[3<-1.00653648] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=0.076438278					34:[1<2 .189884394] yes=53,no=54,missing=54
						53:leaf=0.0184397958						54:leaf=-0.0158978999		4:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:[5<-0.266 781773] yes=19,no=20,missing=20
				19:[1<-1.31552 72 5] yes=35,no=36,missing=36
					35:leaf=-0					36:[5<-0.96 1766 295] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0494196638				22 :[1<-1.14364135] yes=37,no=38,missing=38
					5 7:[4<0.5 25799614] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0181145109					5 8:[4<0.168129906] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0701970235			10:[5<0.500992239] yes=21,no=22,missing=22
				21:[5<-0.357902259] yes=39,no=6 0,missing=6 0
					39:[2<-0.43463 3 203 ] yes=63 ,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0481835715					40:[3<-0.0505464 4 14] yes=63,no=64,missing=64
						63:leaf=0.0513492748						64:leaf=-0				4 4 :[3<-0.869865477] yes=41,no=44 ,missing=44 
					41:leaf=-0					42:[1<1.142 9812 8] yes=65,no=66,missing=66
						65:leaf=-0.0908006728						66:leaf=-0	4 :[3<1.16764 793] yes=5,no=6,missing=6
		5:[5<0.217236 36 3] yes=11,no=12,missing=12
			3 3 :[2<0.438576996] yes=23,no=24,missing=24
				23:leaf=0.0284429323				24:[2<3 .3 073 3 658] yes=43,no=44,missing=44
					43:[0<-0.527724028] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.0379607342					44:[0<-0.896122873] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.0255026594			12:leaf=0.053360723		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.948180199] yes=25,no=26,missing=26
				25:leaf=-0				26:[2<0.6023 43 38] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=-0.0439895466			14:leaf=-0
