0:[2<0.02453 3233 6] yes=3 ,no=2,missing=2
	3 :[2<-0.29383 8474] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[1<2 .712 359693] yes=15,no=16,missing=16
				3 5:[2<-0.649882257] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0483475663				3 6:[2<-0.834806623 ] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=-0.00690177595			8:[5<0.976222396] yes=17,no=18,missing=18
				17:[1<2 .667277873] yes=33,no=34,missing=34
					5 5 :[4<0.6140795 56] yes=55 ,no=54,missing=54
						53:leaf=-0.0533686429						54:leaf=-0					34:[0<-0.353153139] yes=55,no=56,missing=56
						55:leaf=-0.00367802195						56:leaf=0.0143722687				18:[5<1.810926 77] yes=35,no=36,missing=36
					35:[0<0.575670302] yes=57,no=58,missing=58
						57:leaf=0.0263657644						58:leaf=-0					36:leaf=-0		4:[1<1.53582144] yes=9,no=12 ,missing=12 
			9:[3<-0.914 44 7545] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[4<-1.5 22755 79] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:[3<0.368961185] yes=59,no=60,missing=60
						59:leaf=-0.0421714075						60:leaf=-0			10:leaf=-0	4 :[3<0.359614 703] yes=5,no=6,missing=6
		5:[3<-0.405584 547] yes=11,no=14 ,missing=14 
			11:[3<-0.694 673385] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .275773823] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=0.0175164249				22:leaf=-0.0132104177			12:[0<1 .15685797] yes=23,no=24,missing=24
				25 :[4<-0.5 1691195 6] yes=41,no=42,missing=42
					41:leaf=0.00383962435					42:leaf=-0.0129441302				24:[2<0.869899094] yes=43,no=44,missing=44
					45 :[4<-0.555 025007] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0861609727					44:leaf=-0		6:[5<-0.186878219] yes=13,no=16 ,missing=16 
			15 :[4<-0.5760255 67] yes=25,no=26,missing=26
				25:[4<-0.816725 945 ] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.0260162223				26:[4<1.29182804] yes=47,no=48,missing=48
					47:leaf=-0.0561923981					48:leaf=-0			16 :[5<0.36 3201965] yes=27,no=28,missing=28
				27:[2<0.997393072] yes=49,no=50,missing=50
					49:[4<0.205705 65 1] yes=65 ,no=64,missing=64
						63:leaf=0.0454699397						64:leaf=-0					50:leaf=-0				28:[0<-0.276783466] yes=51,no=52,missing=52
					51:leaf=-0.0174220446					52:[2<0.57583 4843] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.00784874149
