0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<1.07557142] yes=15 ,no=14,missing=14
				13:leaf=-0.0188308433				14:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[2<-0.74580723] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0216631256		6:[3<-0.6694 36839] yes=11,no=14 ,missing=14 
			11:[4<0.725726902] yes=15,no=16,missing=16
				15:[1<2 .22 82522 57] yes=19,no=22 ,missing=22 
					19:leaf=-0.0247252136					20:leaf=-0				16:leaf=-0			12:[4<-0.7625 51811] yes=17,no=18,missing=18
				17:[3<0.931694 779] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<-1.40596294] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0385015197					22:leaf=-0				3 8:[2<-0.3 7303 479] yes=23,no=24,missing=24
					4 3:[3<-0.5064 4074 6] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0221865661					24:[2<0.3 44263 303 ] yes=29,no=30,missing=30
						29:leaf=0.0143017909						30:leaf=-0
