0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00166096271	2:[2<-0.754928233 ] yes=3,no=4,missing=4
		3:[0<-0.464518607] yes=5,no=6,missing=6
			5:[0<-0.751986504] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.00935319532			6:[5<0.866629303] yes=11,no=12,missing=12
				11:[4<-0.475 788887] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0365139842				12:leaf=-0		4:[2<0.0009353 90474] yes=7,no=8,missing=8
			7:[3<-0.44 4880445] yes=13,no=14,missing=14
				15 :[4<0.58855 0004] yes=19,no=20,missing=20
					3 9:[2<-0.3 6573 0539] yes=27,no=28,missing=28
						27:leaf=0.0359038562						28:leaf=-0					20:leaf=-0				16 :[5<1.19130909] yes=21,no=22,missing=22
					4 1:[3<0.359614 703] yes=4 9,no=30,missing=30
						29:leaf=-0.0388464555						30:leaf=-0					22:leaf=-0			8:[5<-0.6 89661696 ] yes=15,no=16,missing=16
				15:[4<-0.012424225] yes=25 ,no=24,missing=24
					25 :[4<-0.51941605 4] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0						32:leaf=-0.0223642811					24:[0<-0.869578719] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0145834088				16:[4<0.252270788] yes=25,no=26,missing=26
					25:[5<0.6236 6686 9] yes=35,no=36,missing=36
						35:leaf=0.0298673268						36:leaf=-0					26:leaf=-0
