0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.248718798] yes=3,no=4,missing=4
		3:[6<-0.3 89242876] yes=3 ,no=6,missing=6
			5:[8<0.02395 65 432] yes=9,no=10,missing=10
				9:[11<-1.97129142] yes=17,no=18,missing=18
					17:leaf=-0.00559007283					18:leaf=-0.137546659				10:[6<-1.64683402] yes=19,no=20,missing=20
					19:leaf=-0.0456135906					20:leaf=0.0735312849			6:[9<-1.06 452535] yes=11,no=12,missing=12
				11:[10<1.16582847] yes=21,no=22,missing=22
					21:[5<-0.715300977] yes=27,no=28,missing=28
						27:leaf=-0.0404837281						28:[6<0.291610926] yes=29,no=30,missing=30
							29:leaf=0.00928505976							30:leaf=0.0798102021					22:leaf=-0.0989532694				12:[5<-1.62 792 719] yes=23,no=22 ,missing=22 
					23:leaf=-0.0199265927					24:leaf=0.162647516		4:[11<1.12614667] yes=7,no=8,missing=8
			7:[10<1.47265434] yes=13,no=14,missing=14
				13:leaf=0.206452966				14:leaf=0.0168348793			8:[5<0.22 29092 76] yes=15,no=16,missing=16
				15:leaf=0.104999304				16:[10<-0.645388186] yes=25,no=26,missing=26
					25:leaf=-0.142447859					26:leaf=0.0229012016	2:leaf=-0.208320081
