0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.22433066] yes=3,no=4,missing=4
		3:[11<-0.330138 54] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[3<1] yes=17,no=18,missing=18
					17:[11<-1.36509132] yes=29,no=30,missing=30
						29:leaf=-0.00713194441						30:leaf=-0.197266594					18:leaf=0.0185850319				10:leaf=0.092477262			6:[5<1.3656322 1] yes=11,no=12,missing=12
				11:[11<1.43606794] yes=19,no=20,missing=20
					19:leaf=0.17376405					20:leaf=0.00677222991				12:leaf=-0.0305417422		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[7<-0.9134 8494 4] yes=13,no=14,missing=14
				13:[6<0.2193 32609] yes=21,no=22,missing=22
					21:[11<-0.248718798] yes=31,no=32,missing=32
						31:leaf=-0.162590951						32:leaf=0.000512389233					22:leaf=0.0792009234				14:[6<-0.949693 03 1] yes=23,no=24,missing=24
					23:leaf=0.00435837777					24:leaf=0.161752209			8:[6<-2.09128809] yes=13 ,no=16,missing=16
				15:[11<-0.673032939] yes=25,no=26,missing=26
					25:leaf=-0.104114197					26:leaf=0.080059737				16:[11<-1.40013611] yes=27,no=28,missing=28
					25 :[8<-1.255 09641] yes=33,no=34,missing=34
						33:[10<-0.0158685166] yes=35,no=36,missing=36
							35:leaf=0.0274235718							36:leaf=-0.0765281394						32 :[5<-0.82 7229123] yes=37,no=38,missing=38
							37:leaf=0.0052763843							38:leaf=0.163421124					28:leaf=0.284071803	2:leaf=-0.289436787
