0:[6<0.291610926] yes=1,no=2,missing=2
	1:[10<-1.27 057431] yes=3,no=4,missing=4
		3:[5<0.100963563] yes=7,no=8,missing=8
			7:leaf=-0.00414142804			8:leaf=-0.0671211183		4:[11<-0.583161235] yes=9,no=8 ,missing=8 
			7 :[10<0.374635488] yes=11,no=12,missing=12
				11:[6<-0.73893 43 44] yes=13 ,no=16,missing=16
					15:leaf=0.0550917275					16:leaf=-0.0392702073				12:[9<-0.756046 62] yes=17,no=16 ,missing=16 
					17:leaf=-0.064931035					18:leaf=-0.00755413016			10:[6<0.0003 23713301] yes=13,no=14,missing=14
				13:[6<-1.32261324] yes=19,no=20,missing=20
					19:leaf=0.00286119571					20:leaf=0.0690887123				14:leaf=-0.0186339971	2:[10<1.0767 57 73] yes=5,no=6,missing=6
		5:leaf=0.0654926971		6:leaf=-0.0331653915
