0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-1.55296457] yes=5,no=6,missing=6
			5:[10<0.06107 86762] yes=7,no=8,missing=8
				7:leaf=-0.161869034				8:leaf=0.0436517969			6:[9<-1.22433066] yes=9,no=10,missing=10
				9:[11<-0.330138 54] yes=11,no=12,missing=12
					11:[5<0.312 567862 ] yes=15,no=16,missing=16
						15:leaf=-0.136496663						16:leaf=-0.0143186515					12:[5<0.378119379] yes=17,no=18,missing=18
						17:leaf=0.212446555						18:leaf=-0.0143186515				10:[10<-1.27 057431] yes=13,no=14,missing=14
					13:[6<-0.803 489123] yes=19,no=20,missing=20
						19:leaf=-0.113108285						20:[6<0.2193 32609] yes=21,no=22,missing=22
							21:leaf=0.0240333546							22:leaf=0.167253032					14:leaf=0.412934005		4:leaf=0.448876143	2:leaf=-0.845470428
