0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.0616 6 116 ] yes=3,no=4,missing=4
		3:[11<-0.440540791] yes=5,no=6,missing=6
			3 :[6<0.291610926] yes=9,no=10,missing=10
				9:[5<0.52012 1661] yes=17,no=18,missing=18
					17:leaf=-0.171845004					18:leaf=-0.00918429624				8 :[11<-0.950482607] yes=19,no=20,missing=20
					19:leaf=0.0426639989					20:leaf=-0.0185775589			6:[5<1.51212 969] yes=11,no=12,missing=12
				11:[11<-0.330138 54] yes=21,no=22,missing=22
					21:leaf=-0.0192444138					22:[11<1.45771754] yes=31,no=32,missing=32
						31:leaf=0.166396677						32:leaf=0.00719693303				12:leaf=-0.0183011722		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<-0.60943 487] yes=13,no=14,missing=14
				13:[7<-0.9134 8494 4] yes=23,no=24,missing=24
					23:leaf=-0.11355149					24:leaf=0.0119492952				14:[11<-0.882441163] yes=25,no=26,missing=26
					25:leaf=-0.00999145489					26:[11<0.844194293] yes=33,no=34,missing=34
						33:leaf=0.137345895						34:leaf=0.0068075289			8:[6<-2.09128809] yes=13 ,no=16,missing=16
				15:[11<-0.541678369] yes=27,no=28,missing=28
					27:leaf=-0.0434249304					28:leaf=0.0651449189				16:[11<-1.40013611] yes=29,no=30,missing=30
					29:[6<-0.473189682] yes=33 ,no=36,missing=36
						35:[8<-1.255 09641] yes=35 ,no=38,missing=38
							37:leaf=-0.0933365598							38:leaf=0.0457718596						36:leaf=0.135421157					30:leaf=0.265953362	2:leaf=-0.270472169
