0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[5<0.223332 029] yes=5,no=6,missing=6
			5:[11<-0.248718798] yes=9,no=8 ,missing=8 
				9:[8<-0.338068813] yes=15,no=16,missing=16
					15:leaf=0.0306946319					16:leaf=-0.0576355271				10:leaf=0.0694546551			6:[6<0.283 273 31] yes=11,no=12,missing=12
				11:[9<-0.37040726 3] yes=17,no=16 ,missing=16 
					17:leaf=-0.00151025248					18:leaf=-0.0975179821				12:leaf=-0.000526189164		4:[11<-1.9090848] yes=7,no=8,missing=8
			7:leaf=-0.0400676057			6 :[9<-1.23904526] yes=13,no=14,missing=14
				13:[5<-0.381901592] yes=19,no=20,missing=20
					19:leaf=-0.0513169244					20:[8<-1.255 09641] yes=23,no=24,missing=24
						23:leaf=-0.00745600415						24:leaf=0.0662868619				12 :[5<1.27197587] yes=21,no=22,missing=22
					21:leaf=0.134791777					22:leaf=0.0117032798	2:leaf=-0.0942853838
