0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[9<1.04061913] yes=5,no=6,missing=6
			5:[11<-0.330138 54] yes=7,no=8,missing=8
				7:[7<-0.9034 154 54] yes=9,no=10,missing=10
					9:[8<-0.338068813] yes=13,no=14,missing=14
						13:leaf=-0.00789785571						14:leaf=-0.0803979784					10:[7<0.202705784 ] yes=15,no=14 ,missing=14 
						15:leaf=0.0291788783						16:[5<-0.28282 9222] yes=19,no=20,missing=20
							19:leaf=-0.0517697968							20:leaf=-0.0031691594				8:[11<0.577062309] yes=11,no=12,missing=12
					11:leaf=0.0350817405					12:[8<-1.20806253] yes=15 ,no=18,missing=18
						17:leaf=-0.0465715826						18:leaf=0.00557680055			6:leaf=0.0175958797		4:leaf=0.0395182259	2:leaf=0.0410532281
