0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.22433066] yes=3,no=4,missing=4
		3:[8<-1.255 09641] yes=5,no=6,missing=6
			5:[11<-0.381749809] yes=9,no=8 ,missing=8 
				9:leaf=-0.270863891				10:[10<0.3168257 56] yes=17,no=18,missing=18
					17:leaf=0.102791809					18:leaf=-0.0124209952			4 :[7<-1.19700742] yes=11,no=12,missing=12
				11:[11<-0.330138 54] yes=19,no=20,missing=20
					19:[6<0.0003 23713301] yes=27,no=28,missing=28
						27:leaf=-0.13095957						28:leaf=0.0138909901					20:leaf=0.128088996				12:[6<-1.64683402] yes=21,no=22,missing=22
					21:leaf=0.0149637228					22:[7<1.7534 8905] yes=29,no=30,missing=30
						29:leaf=0.301728547						30:leaf=0.0149637228		4:[11<-1.55296457] yes=7,no=8,missing=8
			5 :[8<-1.255 09641] yes=13,no=14,missing=14
				13:[6<-0.042934183] yes=23,no=24,missing=24
					23:leaf=-0.160097376					24:leaf=0.0886769071				14:[6<-1.464333 68] yes=23 ,no=26,missing=26
					25:leaf=-0.0340440571					26:leaf=0.256955177			8:[7<2.4 3938808] yes=15,no=14 ,missing=14 
				15:leaf=0.334765494				16:leaf=0.0418903045	2:leaf=-0.384437561
