0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[8<-0.426025003] yes=5,no=6,missing=6
			5:[8<-1.255 09641] yes=9,no=10,missing=10
				9:leaf=-0.0231974255				10:leaf=0.0424130037			6:[6<0.2193 32609] yes=11,no=12,missing=12
				11:[10<-0.7 08540547] yes=17,no=18,missing=18
					17:leaf=-0.065356046					18:leaf=-0.0031878578				12:leaf=0.0107606351		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[5<0.809037268] yes=13,no=12 ,missing=12 
				13:[7<-0.3104 91029] yes=19,no=20,missing=20
					19:leaf=-0.0163942631					20:leaf=0.0364142321				14:leaf=-0.0308720004			8:[7<1.21374414 ] yes=15,no=14 ,missing=14 
				15:leaf=0.0890750811				16:leaf=-0.00956959929	2:leaf=-0.0598666854
