0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 89242876] yes=3,no=4,missing=4
		3:[7<0.397825927] yes=5,no=4 ,missing=4 
			5:[7<-0.9134 8494 4] yes=9,no=10,missing=10
				9:[11<-0.330138 54] yes=15,no=16,missing=16
					15:[5<-0.28282 9222] yes=19,no=20,missing=20
						19:leaf=0.00134962145						20:leaf=-0.0696275011					16:leaf=0.0171985831				10:leaf=0.0812361836			6:[5<0.252 627377] yes=11,no=12,missing=12
				11:leaf=-0.0928344429				12:leaf=-0.00931280851		4:[10<1.18067 67 6] yes=7,no=8,missing=8
			5 :[8<1.135 5 565 1] yes=13,no=14,missing=14
				13:[11<-1.45708621] yes=17,no=18,missing=18
					17:leaf=0.000363599625					18:leaf=0.115012042				14:leaf=-0.023584431			8:leaf=-0.0329430364	2:leaf=-0.0882912055
