0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.22433066] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[10<-0.65637 0607] yes=7 ,no=10,missing=10
				9:leaf=0.00752624683				10:[6<0.696873 691] yes=13 ,no=16,missing=16
					15:[8<-0.395863205] yes=21,no=22,missing=22
						21:leaf=-0.0941596329						22:leaf=-0.0112713687					16:leaf=-0.00597926881			6:leaf=0.0311693214		4:[10<-1.12480817 ] yes=7,no=8,missing=8
			7:[9<-0.160255462] yes=11,no=12,missing=12
				11:leaf=0.0382632166				12:[5<0.52012 1661] yes=17,no=18,missing=18
					17:[5<-0.785312 739] yes=23,no=22 ,missing=22 
						23:leaf=-0.0412622541						24:leaf=0.0445143878					18:leaf=-0.0911493152			8:[6<-2.09128809] yes=13,no=14,missing=14
				13:leaf=-0.0270957835				12 :[5<1.080152 52 ] yes=19,no=20,missing=20
					19:[9<-0.756046 62] yes=25,no=26,missing=26
						25:leaf=0.0237280857						26:leaf=0.162985653					20:leaf=0.0089413831	2:leaf=-0.119137593
