0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.0616 6 116 ] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[11<-0.330138 54] yes=9,no=8 ,missing=8 
				9:[3<1] yes=15,no=16,missing=16
					15:[5<0.52012 1661] yes=23,no=22 ,missing=22 
						23:leaf=-0.161706209						24:leaf=-0.0115443049					16:leaf=-0.00314703281				10:[6<0.182697088] yes=17,no=18,missing=18
					17:[7<-0.0502817854] yes=25,no=24 ,missing=24 
						25:leaf=0.0835382938						26:leaf=0.00674818968					18:leaf=-0.0440409407			6:leaf=0.0966959447		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<0.2193 32609] yes=11,no=12,missing=12
				11:[7<-0.9134 8494 4] yes=19,no=20,missing=20
					19:leaf=-0.125817537					20:leaf=0.0197993796				12:leaf=0.0786689967			8:[11<-0.808402896] yes=13,no=14,missing=14
				13:[6<-0.473189682] yes=21,no=22,missing=22
					21:[10<0.374635488] yes=27,no=28,missing=28
						25 :[8<-1.2354865 5] yes=29,no=30,missing=30
							29:leaf=-0.0446368679							30:leaf=0.0964731351						28:leaf=-0.0945728198					22:leaf=0.123084627				14:leaf=0.21436362	2:leaf=-0.194277897
