0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.22433066] yes=3,no=4,missing=4
		3:[11<-0.330138 54] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<0.291610926] yes=17,no=18,missing=18
					17:[5<0.52012 1661] yes=29,no=30,missing=30
						29:leaf=-0.20686774						30:leaf=-0.0122070927					18:[6<1.3233 3 666] yes=31,no=32,missing=32
						31:leaf=0.092604652						32:leaf=-0.0921657756				10:leaf=0.112113468			6:[5<1.2 7233093] yes=11,no=12,missing=12
				11:[6<-1.32261324] yes=19,no=20,missing=20
					19:leaf=0.0101439441					20:leaf=0.235255554				12:leaf=-0.0389090739		4:[11<-1.55296457] yes=7,no=8,missing=8
			7:[7<-0.9134 8494 4] yes=13,no=14,missing=14
				13:[10<-0.67 5720673] yes=21,no=22,missing=22
					21:leaf=-0.145455286					22:leaf=0.048207093				14:[9<-0.95940423] yes=23,no=24,missing=24
					23:leaf=-0.0409296267					22 :[5<1.189502 62] yes=33,no=32 ,missing=32 
						33:leaf=0.195533529						34:leaf=0.0204828978			8:[10<-1.27 057431] yes=15,no=16,missing=16
				15:[7<-1.19700742] yes=25,no=24 ,missing=24 
					23 :[6<0.2193 32609] yes=33 ,no=36,missing=36
						35:[11<-0.248718798] yes=39,no=40,missing=40
							39:leaf=-0.143941149							40:leaf=0.0112569407						36:leaf=0.0935452878					26:[5<1.2 052 8623] yes=37,no=38,missing=38
						37:leaf=0.225566849						38:leaf=0.00570184784				14 :[7<2.4 3938808] yes=27,no=28,missing=28
					27:leaf=0.302456766					28:leaf=0.0174185783	2:leaf=-0.31983465
