0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.248718798] yes=5,no=6,missing=6
			3 :[6<-0.631728292] yes=9,no=10,missing=10
				9:[8<0.02395 65 432] yes=15 ,no=18,missing=18
					17:[11<-1.52678227] yes=31,no=32,missing=32
						31:leaf=-0.0102960533						32:leaf=-0.238113165					18:leaf=-0.0147890048				10:[9<-1.23904526] yes=19,no=20,missing=20
					19:[5<0.22 29092 76] yes=33,no=32 ,missing=32 
						33:leaf=-0.0651452243						34:leaf=0.000187673912					20:[10<-1.12480817 ] yes=35,no=36,missing=36
						35:leaf=-0.0220395215						36:leaf=0.176088169			6:[5<1.2 052 8623] yes=11,no=12,missing=12
				11:[8<1.12101519] yes=21,no=22,missing=22
					21:leaf=0.223166525					22:leaf=0.011796806				12:leaf=-0.0399930887		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.381749809] yes=23,no=24,missing=24
					23:leaf=-0.17493239					24:[11<0.486127049] yes=37,no=38,missing=38
						37:leaf=0.103355356						38:leaf=-0.0208740272				14:[6<-0.62183 3411] yes=23 ,no=26,missing=26
					23 :[6<-1.123 76079] yes=39,no=40,missing=40
						39:leaf=0.0747807249						40:leaf=-0.0511138476					26:leaf=0.219299316			8:[6<-1.77166043 ] yes=13 ,no=16,missing=16
				15:[7<0.4 88305855] yes=27,no=28,missing=28
					27:leaf=0.131107464					28:leaf=-0.107271157				14 :[7<2.2194 4 553] yes=29,no=30,missing=30
					29:leaf=0.300679147					30:leaf=0.0495718122	2:leaf=-0.308403879
