0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.78356272] yes=5,no=6,missing=6
			3 :[6<-0.473189682] yes=9,no=10,missing=10
				9:[5<-0.39927912 7] yes=17,no=18,missing=18
					17:leaf=-0.0184121784					16 :[9<-0.396922797] yes=31,no=32,missing=32
						31:leaf=-0.013237332						32:leaf=-0.188395619				10:[9<-0.355931401] yes=19,no=20,missing=20
					19:leaf=-0.0411553234					20:leaf=0.115506627			6:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<-0.803 489123] yes=21,no=22,missing=22
					21:leaf=-0.0851317197					22:leaf=0.0834312961				12:[9<-1.22433066] yes=23,no=24,missing=24
					23:[5<0.2 132 27979] yes=33,no=32 ,missing=32 
						33:leaf=0.125689596						34:leaf=-0.0859209001					24:leaf=0.264291823		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.381749809] yes=25,no=26,missing=26
					23 :[6<0.203696311] yes=33 ,no=36,missing=36
						35:leaf=-0.23022677						36:leaf=-0.0195805039					26:[11<0.486127049] yes=37,no=38,missing=38
						37:leaf=0.128929034						38:leaf=-0.00405272702				14:[11<1.32646549] yes=27,no=28,missing=28
					27:[11<-1.77787757] yes=39,no=40,missing=40
						39:leaf=0.0225249976						40:leaf=0.257187158					28:leaf=0.0122237001			8:[6<-1.77166043 ] yes=13 ,no=16,missing=16
				15:[7<0.70144424 8] yes=29,no=30,missing=30
					29:leaf=0.16407989					30:leaf=-0.109018736				16:leaf=0.315205872	2:leaf=-0.334361374
