0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-1.55296457] yes=5,no=6,missing=6
			5:[10<0.06107 86762] yes=7,no=8,missing=8
				7:leaf=-0.147604153				8:leaf=0.0408923887			6:[9<-1.22433066] yes=9,no=10,missing=10
				9:[11<-0.330138 54] yes=11,no=12,missing=12
					11:[6<0.696873 691] yes=13 ,no=16,missing=16
						15:leaf=-0.128333271						16:leaf=-0.00834680442					12:[5<0.378119379] yes=17,no=18,missing=18
						17:leaf=0.190333009						18:leaf=-0.0133527154				10:[10<-1.27 057431] yes=13,no=14,missing=14
					13:[6<-0.803 489123] yes=19,no=20,missing=20
						19:leaf=-0.101327851						20:leaf=0.137414545					14:[6<-1.7234023 ] yes=21,no=22,missing=22
						21:[11<-0.177385062] yes=23,no=24,missing=24
							23:leaf=-0.024346957							24:leaf=0.0914534032						22:leaf=0.365287781		4:leaf=0.388431937	2:leaf=-0.53251946
