0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 89242876] yes=3,no=4,missing=4
		3:[6<-0.73893 43 44] yes=3 ,no=6,missing=6
			5:[10<-0.48457 0203] yes=7 ,no=10,missing=10
				9:[5<0.223332 029] yes=13,no=12 ,missing=12 
					13:leaf=0.00429790234					14:leaf=-0.0467977859				10:[10<0.54437387] yes=15,no=16,missing=16
					15:leaf=0.0857716799					16:[11<-0.985348403] yes=21,no=22,missing=22
						21:leaf=-0.0542501174						22:leaf=0.00817609578			6:leaf=-0.0713222027		4:[7<-0.23437924 2] yes=7,no=8,missing=8
			7:[6<0.291610926] yes=11,no=12,missing=12
				11:[6<-0.073 808903 1] yes=17,no=18,missing=18
					17:leaf=0.0457881391					18:leaf=-0.0881414115				12:[9<-1.23904526] yes=19,no=20,missing=20
					19:leaf=-0.0117873289					20:leaf=0.0656973347			8:leaf=0.0891534984	2:leaf=-0.0680308715
