0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.2354865 5] yes=3,no=4,missing=4
		3:[9<-1.23904526] yes=5,no=6,missing=6
			5:[11<-0.381749809] yes=9,no=8 ,missing=8 
				9:leaf=-0.313775867				10:[10<0.3168257 56] yes=15,no=16,missing=16
					15:leaf=0.122618072					16:leaf=-0.0134636266			6:[11<-1.82776809] yes=11,no=12,missing=12
				11:leaf=-0.112922512				12:[5<1.51212 969] yes=17,no=18,missing=18
					17:[11<-1.55296457] yes=21,no=22,missing=22
						21:[11<-1.66848624] yes=29,no=30,missing=30
							29:leaf=0.0817668438							30:leaf=-0.0286424011						22:leaf=0.332138121					18:[5<1.71217702 ] yes=23,no=22 ,missing=22 
						23:leaf=-0.093365714						24:leaf=0.102759972		4:[7<2.4 3938808] yes=7,no=8,missing=8
			7:[7<-1.19700742] yes=13,no=14,missing=14
				13:[10<-1.27 057431] yes=17 ,no=20,missing=20
					19:[6<0.2193 32609] yes=23 ,no=26,missing=26
						25:[11<-0.248718798] yes=31,no=32,missing=32
							31:leaf=-0.15395239							32:leaf=0.0244797561						26:leaf=0.141198605					20:[9<-1.22433066] yes=27,no=26 ,missing=26 
						27:[11<-0.330138 54] yes=33,no=34,missing=34
							33:[6<0.0003 23713301] yes=33 ,no=36,missing=36
								35:leaf=-0.143304124								36:leaf=0.0150525356							34:leaf=0.134222612						28:leaf=0.321480989				14:leaf=0.362704396			8:leaf=0.0292641558	2:leaf=-0.434326082
