0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.330138 54] yes=3,no=4,missing=4
		3:[6<-0.3 89242876] yes=3 ,no=6,missing=6
			5:[8<0.02395 65 432] yes=9,no=10,missing=10
				9:[6<-0.8341773 3 4] yes=17,no=18,missing=18
					17:[10<0.5377 78647 ] yes=27,no=28,missing=28
						27:[5<0.72 6020198] yes=31,no=32,missing=32
							31:leaf=0.0808857903							32:leaf=-0.0449206866						28:leaf=-0.122809485					18:leaf=-0.180113703				10:[6<-1.64683402] yes=19,no=20,missing=20
					19:leaf=-0.0487922132					20:leaf=0.0849173665			6:[9<-1.06 452535] yes=11,no=12,missing=12
				11:[10<1.16582847] yes=21,no=22,missing=22
					21:[10<-0.77 2336404] yes=27 ,no=30,missing=30
						29:leaf=-0.0443988293						30:[5<0.110277072] yes=33,no=32 ,missing=32 
							33:leaf=-0.0113045648							34:leaf=0.106789269					22:leaf=-0.101158455				12:[5<-1.62 792 719] yes=23,no=22 ,missing=22 
					23:leaf=-0.0208373405					24:leaf=0.184816852		2 :[5<1.51212 969] yes=7,no=8,missing=8
			7:[11<1.12614667] yes=13,no=14,missing=14
				13:leaf=0.221683607				14:[10<-0.645388186] yes=25,no=26,missing=26
					25:leaf=-0.0477234982					26:leaf=0.122382335			8:[11<0.63448 203] yes=15,no=16,missing=16
				15:leaf=0.0174023528				16:leaf=-0.0471943654	2:leaf=-0.235631853
