0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[5<0.223332 029] yes=5,no=6,missing=6
			5:[5<-0.715300977] yes=9,no=10,missing=10
				7 :[10<-0.77 2336404] yes=17,no=18,missing=18
					17:leaf=-0.0745735914					18:leaf=0.0225303192				10:leaf=0.110321246			6:[6<0.3 72414398] yes=11,no=12,missing=12
				11:[8<0.5 15 912018] yes=19,no=20,missing=20
					19:leaf=-0.151529491					20:leaf=0.0192468371				12:leaf=0.0431389622		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[6<0.291610926] yes=13,no=14,missing=14
				13:[9<-0.07326 6 6 056 ] yes=21,no=22,missing=22
					21:leaf=-0.114761226					22:leaf=0.0456155688				14:leaf=0.0934571177			8:[7<2.2194 4 553] yes=15,no=14 ,missing=14 
				13 :[6<-1.77166043 ] yes=23,no=24,missing=24
					23:[9<-0.56354526 7] yes=25,no=26,missing=26
						25:leaf=-0.0468988121						26:leaf=0.0688743964					24:leaf=0.238329083				16:leaf=-0.0390741751	2:leaf=-0.222225651
