0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 89242876] yes=3,no=4,missing=4
		3:[11<-0.248718798] yes=5,no=6,missing=6
			5:[9<-0.756046 62] yes=9,no=10,missing=10
				9:[5<-0.236752629] yes=17,no=18,missing=18
					17:leaf=-0.153275713					18:leaf=0.00281660701				10:[5<1.0612 8362] yes=19,no=20,missing=20
					19:[6<-1.23 164223] yes=23 ,no=26,missing=26
						23 :[6<-1.69633 177] yes=29,no=30,missing=30
							29:leaf=0.0322164036							30:leaf=-0.0460250489						26:leaf=0.0792738348					20:leaf=-0.0885932297			6:[11<1.18071735] yes=11,no=12,missing=12
				11:leaf=0.128308505				12:leaf=-0.082875818		4:[9<-1.06 452535] yes=7,no=6 ,missing=6 
			7:[10<1.16582847] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=21,no=22,missing=22
					21:[6<0.11693 0192] yes=27,no=28,missing=28
						27:leaf=0.0499259308						28:leaf=-0.0964317843					22:leaf=0.0999306962				14:leaf=-0.0832911581			8:[5<-1.62 792 719] yes=15,no=16,missing=16
				15:leaf=-0.0134685738				16:[8<0.5 045 0041] yes=23,no=24,missing=24
					23:leaf=0.182464749					24:leaf=0.0244095698	2:leaf=-0.154641867
