0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 89242876] yes=3,no=4,missing=4
		3:[6<-0.73893 43 44] yes=3 ,no=6,missing=6
			5:[10<-0.48457 0203] yes=7 ,no=10,missing=10
				9:[9<0.06 59266 36 2] yes=15,no=16,missing=16
					15:leaf=-0.053279005					16:leaf=0.00509944512				10:[10<0.54437387] yes=17,no=18,missing=18
					17:leaf=0.0953455195					18:[11<-0.985348403] yes=21,no=22,missing=22
						21:leaf=-0.0581503026						22:leaf=0.00765157444			6:leaf=-0.0801769495		4:[7<-0.428128958] yes=7,no=8,missing=8
			7:[9<-0.155796 6 23] yes=11,no=12,missing=12
				11:[6<0.0209042039] yes=19,no=20,missing=20
					19:leaf=0.0261766333					20:[6<0.696873 691] yes=23,no=24,missing=24
						23:leaf=-0.106879689						24:leaf=0.0230870135				12:leaf=0.0469964854			8:[10<1.036727 22] yes=13,no=14,missing=14
				13:leaf=0.108510815				14:leaf=0.00421056245	2:leaf=-0.0742622316
