0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.78356272] yes=5,no=6,missing=6
			3 :[6<0.2193 32609] yes=9,no=10,missing=10
				9:leaf=-0.136733577				10:[10<0.7117 25268] yes=17,no=18,missing=18
					17:leaf=0.0996563807					18:leaf=-0.0267350879			6:[5<0.509783506] yes=11,no=12,missing=12
				11:[11<-0.248718798] yes=19,no=20,missing=20
					19:[5<-0.715300977] yes=31,no=32,missing=32
						31:leaf=-0.0539988875						32:leaf=0.103463203					20:leaf=0.213952005				12:[10<-0.7 08540547] yes=21,no=22,missing=22
					21:leaf=-0.105769798					22:[9<-1.22433066] yes=33,no=34,missing=34
						33:leaf=-0.0568299145						34:leaf=0.128844544		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.23904526] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=23,no=24,missing=24
					23:[11<-0.381749809] yes=35,no=36,missing=36
						35:leaf=-0.170124456						36:leaf=-0.0155760916					24:leaf=0.0547709428				14:[11<-1.9090848] yes=25,no=26,missing=26
					25:leaf=-0.0640337169					26:[5<1.2 052 8623] yes=37,no=38,missing=38
						37:leaf=0.217796504						38:leaf=0.0070458171			8:[6<-1.77166043 ] yes=13 ,no=16,missing=16
				15:[7<0.724234998] yes=27,no=28,missing=28
					27:leaf=0.126134172					28:leaf=-0.11153499				14 :[7<2.2194 4 553] yes=29,no=30,missing=30
					29:leaf=0.293008596					30:leaf=0.0456453934	2:leaf=-0.298598409
