0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.78356272] yes=5,no=6,missing=6
			3 :[6<-0.473189682] yes=9,no=10,missing=10
				9:[5<-0.39927912 7] yes=17,no=18,missing=18
					17:leaf=-0.0198138505					18:leaf=-0.195193544				10:[9<-0.355931401] yes=19,no=20,missing=20
					19:leaf=-0.0458534546					20:leaf=0.128108606			6:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<-0.803 489123] yes=21,no=22,missing=22
					21:leaf=-0.0937548056					22:leaf=0.0915575475				12:[5<1.2 32 62861] yes=23,no=22 ,missing=22 
					23:[6<1.3 3333 3 83] yes=29,no=30,missing=30
						29:[6<-1.8113483 6] yes=33 ,no=36,missing=36
							35:leaf=0.0276699737							36:leaf=0.282547474						30:leaf=0.0227226503					24:leaf=0.0164570883		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.381749809] yes=25,no=26,missing=26
					25:leaf=-0.246404514					26:[11<0.486127049] yes=31,no=32,missing=32
						31:leaf=0.139875948						32:leaf=-0.00444104848				14:[11<1.32646549] yes=27,no=28,missing=28
					27:[11<-1.77787757] yes=33,no=34,missing=34
						33:leaf=0.024025185						34:leaf=0.276462883					28:leaf=0.013027844			8:[7<2.4 3938808] yes=15,no=14 ,missing=14 
				15:leaf=0.324227035				16:leaf=0.0246174969	2:leaf=-0.354400218
