0:[0<1] yes=1,no=2,missing=2
	1:[6<0.291610926] yes=3,no=4,missing=4
		3:[10<-1.27 057431] yes=5,no=6,missing=6
			5:[5<0.12 3639356] yes=9,no=10,missing=10
				9:leaf=-0.00599353202				10:leaf=-0.0885142684			6:[9<-1.0616 6 116 ] yes=11,no=12,missing=12
				11:[11<-0.483800173] yes=13,no=14,missing=14
					13:leaf=-0.0717427656					14:[11<0.594838023] yes=17,no=18,missing=18
						17:leaf=0.0650075078						18:leaf=-0.050190866				12:[5<1.080152 52 ] yes=15,no=16,missing=16
					15:[10<0.627 61147 2] yes=17 ,no=20,missing=20
						19:leaf=0.112282485						20:leaf=-0.00349671603					16:leaf=-0.0160596631		4:[10<1.18067 67 6] yes=7,no=8,missing=8
			7:leaf=0.120736249			8:leaf=-0.0462746769	2:leaf=-0.0828886554
