0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.78356272] yes=5,no=6,missing=6
			3 :[6<0.2193 32609] yes=9,no=10,missing=10
				9:leaf=-0.127490073				10:[5<0.297696978] yes=17,no=18,missing=18
					17:leaf=-0.0138148703					18:leaf=0.0790174007			6:[5<0.509783506] yes=11,no=12,missing=12
				11:[9<1.02756262] yes=19,no=20,missing=20
					19:[8<0.950128615] yes=31,no=32,missing=32
						31:leaf=0.186743677						32:leaf=0.0181722678					20:leaf=0.0193048194				12:[5<0.682 016168] yes=21,no=22,missing=22
					21:leaf=-0.10241624					22:[8<-0.415429413] yes=33,no=34,missing=34
						33:leaf=-0.0479344614						34:leaf=0.107598849		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[7<0.44223354 2] yes=23,no=24,missing=24
					23:[6<0.291610926] yes=33 ,no=36,missing=36
						35:leaf=-0.191124439						36:leaf=0.0454748794					24:leaf=0.084206298				12 :[5<1.189502 62] yes=25,no=26,missing=26
					25:leaf=0.172953635					26:leaf=-0.00963011011			8:[6<-1.77166043 ] yes=13 ,no=16,missing=16
				15:[7<0.724234998] yes=27,no=28,missing=28
					27:leaf=0.109230943					28:leaf=-0.106028475				14 :[7<2.2194 4 553] yes=29,no=30,missing=30
					29:leaf=0.279188037					30:leaf=0.0254275333	2:leaf=-0.280225366
