0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.78356272] yes=3,no=4,missing=4
		3:[6<0.2193 32609] yes=3 ,no=6,missing=6
			5:[9<0.532429336 ] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:[5<-0.173659503] yes=25,no=26,missing=26
						25:leaf=-0.142464146						26:[9<-0.363353491] yes=29,no=30,missing=30
							29:leaf=0.0642408878							30:leaf=-0.0884817839					18:leaf=0.00570869911				10:leaf=0.0225163251			6:[9<-1.23904526] yes=11,no=12,missing=12
				11:leaf=0.00635544537				12:leaf=0.0778839737		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-1.23904526] yes=13,no=14,missing=14
				13:[10<0.3168257 56] yes=17 ,no=20,missing=20
					19:leaf=0.00432269555					20:leaf=-0.0855501592				12 :[5<0.53752 2 37] yes=21,no=22,missing=22
					21:leaf=0.0620486625					22:leaf=-0.0139173316			8:[7<-1.19700742] yes=15,no=14 ,missing=14 
				15:[11<1.08962798] yes=23,no=24,missing=24
					23:[5<-0.715300977] yes=27,no=28,missing=28
						27:leaf=-0.0154526653						28:leaf=0.0839349255					24:leaf=-0.0553783551				16:leaf=0.164228246	2:leaf=-0.132328168
