0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.2354865 5] yes=3,no=4,missing=4
		3:[7<0.54 3459992] yes=5,no=4 ,missing=4 
			5:[9<0.225026 902] yes=9,no=10,missing=10
				9:[6<0.291610926] yes=13 ,no=16,missing=16
					15:leaf=-0.147850946					16:leaf=0.000885309768				10:leaf=0.0441856459			6:leaf=0.0825841129		4:[7<-1.19700742] yes=7,no=8,missing=8
			5 :[8<-0.426025003] yes=11,no=12,missing=12
				11:leaf=0.0990801081				12:[6<0.283 273 31] yes=17,no=18,missing=18
					9_NEAR BAY 7:[2<9_NEAR BAY ] yes=29_NEAR BAY ,no=22,missing=22
						21:[11<-0.248718798] yes=25,no=26,missing=26
							25:leaf=-0.171344861							26:leaf=0.0167051367						22:leaf=0.0194905438					18:[8<0.844850955 ] yes=23,no=24,missing=24
						23:leaf=0.0796513483						24:leaf=-0.0168343317			8:[7<2.2194 4 553] yes=13,no=14,missing=14
				13:[6<-1.77166043 ] yes=19,no=20,missing=20
					19:leaf=0.0130469427					20:leaf=0.212584659				14:leaf=-0.043983683	2:leaf=-0.180459559
