0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.0616 6 116 ] yes=3,no=4,missing=4
		3:[10<1.16582847] yes=5,no=6,missing=6
			5:[5<-0.51370922 7] yes=9,no=10,missing=10
				9:[11<-0.365453929] yes=15,no=16,missing=16
					15:leaf=-0.103194132					16:leaf=0.00860507134				8 :[11<1.14257789] yes=17,no=18,missing=18
					17:[10<-0.7178677 7] yes=23,no=24,missing=24
						23:leaf=-0.00770397997						24:leaf=0.131181538					18:leaf=-0.0371291973			6:leaf=-0.12836346		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<0.2193 32609] yes=11,no=12,missing=12
				11:[5<0.2 8212 1823] yes=19,no=20,missing=20
					19:[11<-0.248718798] yes=25,no=26,missing=26
						25:leaf=-0.0550211631						26:leaf=0.0686272457					20:leaf=-0.122696139				12:leaf=0.0692884177			8:[11<-0.808402896] yes=13,no=14,missing=14
				13:[5<1.080152 52 ] yes=21,no=22,missing=22
					21:[6<-1.23 164223] yes=27,no=28,missing=28
						27:leaf=-0.0284987893						28:leaf=0.127930865					22:leaf=-0.0605301782				14:leaf=0.19324486	2:leaf=-0.167172343
