0:[6<0.2193 32609] yes=1,no=2,missing=2
	1:[10<-1.27 057431] yes=3,no=4,missing=4
		3:[5<0.100963563] yes=7,no=8,missing=8
			7:leaf=-0.0035622078			8:leaf=-0.0574464239		4:[11<-0.78356272] yes=9,no=8 ,missing=8 
			7 :[10<0.374635488] yes=13,no=14,missing=14
				13:[6<-0.766490161] yes=17,no=18,missing=18
					17:leaf=0.044947762					18:leaf=-0.0315611288				14:leaf=-0.0512322113			10:[6<-0.1423 10399] yes=13 ,no=16,missing=16
				15:[10<-0.26851812] yes=17 ,no=20,missing=20
					19:leaf=0.00459820312					20:leaf=0.05092353				16:leaf=-0.000939557969	2:[6<1.303 68349] yes=3 ,no=6,missing=6
		3 :[6<0.696873 691] yes=11,no=12,missing=12
			11:leaf=0.00517466431			12:leaf=0.0469478518		6:leaf=-0.0181163363
