0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[5<0.223332 029] yes=5,no=6,missing=6
			5:[5<-0.715300977] yes=9,no=10,missing=10
				7 :[10<-0.77 2336404] yes=17,no=18,missing=18
					17:leaf=-0.0568805039					18:leaf=0.0111000855				10:leaf=0.0825325325			6:[8<0.5 15 912018] yes=11,no=12,missing=12
				11:[6<0.0289803 699] yes=19,no=20,missing=20
					19:leaf=-0.115535647					20:leaf=-0.0107130427				12:leaf=0.00300581637		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[7<0.54 3459992] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=21,no=22,missing=22
					21:[9<-0.07326 6 6 056 ] yes=25,no=26,missing=26
						25:leaf=-0.128012583						26:leaf=0.0199782923					22:leaf=0.0419782996				14:leaf=0.0701994002			8:[7<2.08954239] yes=15,no=14 ,missing=14 
				13 :[6<-1.77166043 ] yes=23,no=24,missing=24
					23:leaf=0.0107763149					24:leaf=0.186593473				16:leaf=-0.0440241881	2:leaf=-0.143006608
