0:[14<1] yes=1,no=2,missing=2
	1:[27<0.358289093] yes=3,no=4,missing=4
		3:[28<-0.0572867543] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0274468735				16:leaf=-0.0717375726			8:[27<0.194657028] yes=17,no=18,missing=18
				17:leaf=0.0488709994				18:leaf=-0.0977846608		4:[28<0.391165465] yes=9,no=10,missing=10
			9:[28<-0.990151703] yes=19,no=20,missing=20
				19:leaf=-0.0184611101				20:leaf=0.0822424591			10:[24<0.0347596668] yes=21,no=22,missing=22
				21:leaf=-0.0831292123				22:leaf=0.0270530879	2:[27<0.430065483] yes=5,no=6,missing=6
		5:[30<0.655208766] yes=11,no=12,missing=12
			11:[27<-0.858323991] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0797958449			12:leaf=-0.0193874463		6:[30<-0.261775702] yes=13,no=14,missing=14
			13:leaf=-0.062584348			14:leaf=0.0206754934
