0:[27<-1.29716468] yes=1,no=2,missing=2
	1:[29<-0.860617876] yes=3,no=4,missing=4
		3:leaf=0.0763214007		4:[30<-0.385614 714] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0659521222				14:leaf=0.0611668974			8:[25<-0.0994756371] yes=15,no=16,missing=16
				15:leaf=-0.177661687				16:leaf=-0.00929642376	2:[27<-0.584149539] yes=5,no=6,missing=6
		5:[28<-0.0424672253] yes=9,no=10,missing=10
			9:[29<-0.881024837] yes=17,no=18,missing=18
				17:leaf=-0.0885015801				18:leaf=0.0488315672			10:[24<0.56849432] yes=19,no=20,missing=20
				19:leaf=0.161324501				20:leaf=0.012978049		6:[24<-0.182121843] yes=11,no=12,missing=12
			11:[29<-0.0671691522] yes=21,no=22,missing=22
				21:leaf=-0.0864381418				22:leaf=0.0112871435			12:[7<1] yes=23,no=24,missing=24
				23:leaf=0.0350219905				24:leaf=-0.104373522
