0:[4<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0401602834				16:leaf=-0.112502322			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.162117705				18:leaf=-0.0179663673		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.200890511			10:leaf=0.00155938161	2:[24<0.00442796992] yes=5,no=6,missing=6
		5:[30<0.0603245422] yes=11,no=12,missing=12
			11:[28<-0.281531334] yes=19,no=20,missing=20
				19:leaf=-0.149832651				20:leaf=0.0820635036			12:[28<-0.23433961] yes=21,no=22,missing=22
				21:leaf=-0.0351550579				22:leaf=-0.26966247		6:[31<0.020978028] yes=13,no=14,missing=14
			13:[28<0.0597205423] yes=23,no=24,missing=24
				23:leaf=-0.0891924575				24:leaf=-0			14:[31<0.544274151] yes=25,no=26,missing=26
				25:leaf=0.14292334				26:leaf=-0.0374412648
