0:[25<-0.438479185] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[31<1.04336166] yes=15,no=16,missing=16
				15:leaf=0.0969823599				16:leaf=-0.0462447591			8:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0764643177				18:leaf=0.0357386433		4:[31<-0.0513663627] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.136788741				20:leaf=-0.0137939993			10:[24<-0.543945551] yes=21,no=22,missing=22
				21:leaf=-0.0988409892				22:leaf=0.0736864284	2:[9<1] yes=5,no=6,missing=6
		5:[24<-1.1164639] yes=11,no=12,missing=12
			11:[29<-0.881024837] yes=23,no=24,missing=24
				23:leaf=-0.0802499205				24:leaf=0.0321634114			12:[24<0.517993987] yes=25,no=26,missing=26
				25:leaf=0.0892980397				26:leaf=-0.00889638625		6:[24<-0.138116583] yes=13,no=14,missing=14
			13:leaf=-0.0764430314			14:leaf=0.00952616427
