0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[28<-0.878590882] yes=13,no=14,missing=14
				13:leaf=-0.112936139				14:leaf=0.021296259			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:leaf=0.0588893481				16:leaf=-0.13651152		4:[30<0.0603245422] yes=9,no=10,missing=10
			9:[28<-0.281531334] yes=17,no=18,missing=18
				17:leaf=-0.0806786492				18:leaf=0.0918519124			10:[30<1.05971134] yes=19,no=20,missing=20
				19:leaf=-0.155375749				20:leaf=0.0444088541	2:[12<1] yes=5,no=6,missing=6
		5:[28<0.286173433] yes=11,no=12,missing=12
			11:leaf=-0.148939818			12:leaf=0.000589710486		6:leaf=0.030578332
