0:[12<1] yes=1,no=2,missing=2
	1:[24<-1.53318214] yes=3,no=4,missing=4
		3:[29<-0.461360455] yes=7,no=8,missing=8
			7:leaf=-0.0848395005			8:leaf=0.000375623931		4:[24<-0.869151652] yes=9,no=10,missing=10
			9:[30<0.443835765] yes=15,no=16,missing=16
				15:leaf=0.0759501606				16:leaf=-0.0159923807			10:[24<-0.444341183] yes=17,no=18,missing=18
				17:leaf=-0.0643115491				18:leaf=0.00129677576	2:[31<0.0925393179] yes=5,no=6,missing=6
		5:[28<-0.367034167] yes=11,no=12,missing=12
			11:leaf=-0.00525169168			12:leaf=0.0668196231		6:[29<0.0536796823] yes=13,no=14,missing=14
			13:[31<0.809312403] yes=19,no=20,missing=20
				19:leaf=-0.0756476074				20:leaf=0.0221766885			14:leaf=0.0402162746
